Country,Arrivals_2025,Arrivals_2024,Arrivals_2019,Growth_2025_vs_2019,Country_Title,Region,Change_2025_vs_2024,Growth_2025_vs_2024,Recovered_vs_2019,Recovery_Ratio,Rank_2025,Share_2025,Top15,Market_Label
SINGAPORE,9344513,9099727,10163882,-8.1,Singapore,ASEAN,244786,2.6900367450583884,-819369,0.9193842470819712,1,35.65428838134258,True,Singapore
CHINA,3965140,3287362,3114257,27.3,China,East Asia,677778,20.617686765254327,850883,1.2732218310820205,2,15.129118556782654,True,China
INDONESIA,3755129,3651668,3623277,3.6,Indonesia,ASEAN,103461,2.833253187310558,131852,1.036390262185309,3,14.327814865808694,True,Indonesia
THAILAND,1720970,1639211,1884306,-8.7,Thailand,ASEAN,81759,4.98770445049479,-163336,0.9133176883160166,4,6.56641610703941,True,Thailand
INDIA,1244969,1133331,735309,69.3,India,South Asia,111638,9.850432045007151,509660,1.6931235711789194,5,4.750219059230983,True,India
BRUNEI,1029048,1142134,1216123,-15.4,Brunei,ASEAN,-113086,-9.901290041273613,-187075,0.8461709876385859,6,3.926365574133593,True,Brunei
SOUTH KOREA,463504,475815,673065,-31.1,South Korea,East Asia,-12311,-2.5873501255740172,-209561,0.6886467131703475,7,1.7685143443971678,True,South Korea
AUSTRALIA,420684,382628,368271,14.2,Australia,Oceania,38056,9.945952726930596,52413,1.1423218227881098,8,1.6051332641323013,True,Australia
PHILIPPINES,416595,400912,421908,-1.3,Philippines,ASEAN,15683,3.9118310252624022,-5313,0.9874072072584544,9,1.5895315537819268,True,Philippines
CHINESE TAIPEI,400067,385415,382916,4.5,Chinese Taipei,East Asia,14652,3.8016164394224505,17151,1.044790502355608,10,1.5264684408763285,True,Chinese Taipei
UNITED KINGDOM,376800,345438,346485,8.7,United Kingdom,Europe,31362,9.078908516144724,30315,1.0874929650634226,11,1.4376924578188168,True,United Kingdom
JAPAN,344030,307883,424694,-19,Japan,East Asia,36147,11.740498825852686,-80664,0.8100656001733012,12,1.3126574741597865,True,Japan
U.S.A,291765,271809,269928,8.1,U.S.A,North America,19956,7.341920245466493,21837,1.080899350938028,13,1.1132386941494348,True,U.S.A
VIETNAM,285865,330189,400346,-28.6,Vietnam,ASEAN,-44324,-13.423826959710949,-114481,0.7140448512037088,14,1.0907270553460087,True,Vietnam
BANGLADESH,252301,143919,179000,41,Bangladesh,South Asia,108382,75.30763832433523,73301,1.4095027932960893,15,0.9626625392785172,True,Bangladesh
FRANCE,199416,160637,141661,40.8,France,Europe,38779,24.140764581011844,57755,1.407698660887612,16,0.7608781294278056,False,Other markets
GERMANY,172852,155848,130221,32.7,Germany,Europe,17004,10.910630871105177,42631,1.3273742330346103,17,0.6595223373643793,False,Other markets
MYANMAR,170238,114551,46257,268,Myanmar,ASEAN,55687,48.61328142050265,123981,3.6802646085997797,18,0.6495485367148613,False,Other markets
PAKISTAN,129493,102570,105757,22.4,Pakistan,South Asia,26923,26.24841571609633,23736,1.224439044224023,19,0.4940846853511997,False,Other markets
RUSSIA,121734,112806,79984,52.2,Russia,Europe,8928,7.914472634434344,41750,1.5219793958791759,20,0.46447997255869383,False,Other markets
CANADA,97885,86882,87568,11.8,Canada,North America,11003,12.66430330793491,10317,1.1178170107801937,21,0.3734833498768442,False,Other markets
NETHERLANDS,88439,82964,82110,7.7,Netherlands,Europe,5475,6.599247866544533,6329,1.0770795274631593,22,0.3374418345993586,False,Other markets
SPAIN,79675,60527,43616,82.7,Spain,Europe,19148,31.63546846861731,36059,1.826737894350697,23,0.30400251214626917,False,Other markets
ITALY,78830,69781,54710,44.1,Italy,Europe,9049,12.967713274387016,24120,1.4408700420398464,24,0.30077838760577846,False,Other markets
SRI LANKA,70084,58015,26058,169,Sri Lanka,South Asia,12069,20.803240541239344,44026,2.689538721313992,25,0.2674077447286995,False,Other markets
CAMBODIA,65539,63964,97097,-32.5,Cambodia,ASEAN,1575,2.4623225564379903,-31558,0.6749848090054276,26,0.25006615178606006,False,Other markets
SAUDI ARABIA,55176,62764,121444,-54.6,Saudi Arabia,Middle East,-7588,-12.089732967943412,-66268,0.45433286123645467,27,0.21052579366404203,False,Other markets
NEW ZEALAND,51828,47961,50140,3.4,New Zealand,Oceania,3867,8.0628010258335,1688,1.0336657359393697,28,0.19775139252609777,False,Other markets
POLAND,48186,36821,27033,78.2,Poland,Europe,11365,30.86553868716222,21153,1.7824880701364998,29,0.18385522497998275,False,Other markets
MALDIVES,40379,39634,27403,47.4,Maldives,South Asia,745,1.8796992481203034,12976,1.4735247965551217,30,0.15406736665144904,False,Other markets
KAZAKHSTAN,33895,30730,18138,86.9,Kazakhstan,Other,3165,10.299381711682386,15757,1.8687286360127908,31,0.12932745715968363,False,Other markets
SWITZERLAND,32499,28035,25659,26.7,Switzerland,Europe,4464,15.92295345104333,6840,1.2665731322343037,32,0.12400097448687294,False,Other markets
TURKIYE,32148,23986,15290,110.3,Turkiye,Other,8162,34.02818310681231,16858,2.1025506867233488,33,0.1226617227546691,False,Other markets
BELGIUM,27124,25234,22082,22.8,Belgium,Other,1890,7.489894586668777,5042,1.2283307671406576,34,0.10349248998375155,False,Other markets
OMAN,25158,24072,23911,5.2,Oman,Middle East,1086,4.511465603190423,1247,1.0521517293295972,35,0.09599115407060985,False,Other markets
LAOS,24967,18886,26955,-7.4,Laos,ASEAN,6081,32.198453881181834,-1988,0.9262474494527917,36,0.09526238745849894,False,Other markets
IRELAND,22946,21170,19696,16.5,Ireland,Europe,1776,8.389230042512995,3250,1.1650081234768481,37,0.0875511972853253,False,Other markets
EGYPT,22843,22859,29831,-23.4,Egypt,Other,-16,-0.06999431296207392,-6988,0.7657470416680634,38,0.08715819748926547,False,Other markets
SWEDEN,22647,21242,29592,-23.5,Sweden,Europe,1405,6.614254778269468,-6945,0.7653081914030819,39,0.08641035321715165,False,Other markets
MAURITIUS,21645,21148,17378,24.6,Mauritius,Other,497,2.3501040287497554,4267,1.2455403383588446,40,0.08258719015256977,False,Other markets
NEPAL,21472,20091,20437,5.1,Nepal,South Asia,1381,6.8737245532825675,1035,1.050643440818124,41,0.0819271031164693,False,Other markets
DENMARK,19837,19242,22314,-11.1,Denmark,Europe,595,3.092194158611372,-2477,0.8889934570224971,42,0.07568870829551982,False,Other markets
IRAN,19137,24710,46559,-58.9,Iran,Middle East,-5573,-22.553622015378394,-27422,0.4110268691337872,43,0.07301783589511332,False,Other markets
IRAQ,18954,18884,21421,-11.5,Iraq,Other,70,0.37068417708112644,-2467,0.8848326408664394,44,0.07231959353900705,False,Other markets
SOUTH AFRICA,18114,16979,22674,-20.1,South Africa,Africa,1135,6.6847281936509795,-4560,0.7988885948663668,45,0.06911454665851924,False,Other markets
UZBEKISTAN,17947,16309,12031,49.2,Uzbekistan,Other,1638,10.043534244895458,5916,1.4917296982794448,46,0.06847735281442226,False,Other markets
UKRAINE,14097,13511,16019,-12,Ukraine,Other,586,4.337206720449993,-1922,0.8800174792433985,47,0.05378755461218647,False,Other markets
NORWAY,13146,13250,14585,-9.9,Norway,Europe,-104,-0.7849056603773552,-1439,0.901336990058279,48,0.05015898367963419,False,Other markets
TURKMENISTAN,8789,6863,1283,585,Turkmenistan,Other,1926,28.06352906892029,7506,6.850350740452066,49,0.033534710753103984,False,Other markets
UAE,7457,6836,11174,-33.3,Uae,Other,621,9.084259801053252,-3717,0.667352783246823,50,0.02845242212833046,False,Other markets
QATAR,2709,2399,4089,-33.7,Qatar,Middle East,310,12.922050854522716,-1380,0.6625091709464417,51,0.010336276189573182,False,Other markets
